text,label
I feel that not enough study rooms available.,negative
"Honestly, too many construction disruptions.",negative
wifi keeps disconnecting.,negative
I think loved the lab facilities.,positive
I feel that wifi keeps disconnecting.,negative
"Honestly, admin office is very unresponsive.",negative
"Sadly, parking is always a nightmare.",negative
"In my opinion, clean and modern classrooms.",positive
"In my opinion, loved the lab facilities.",positive
"Honestly, cafeteria food is terrible.",negative
"Honestly, cafeteria food is terrible.",negative
"Overall, the library has excellent resources.",positive
I feel that parking is always a nightmare.,negative
"In my opinion, professors are very supportive.",positive
I feel that wifi keeps disconnecting.,negative
"Sadly, admin office is very unresponsive.",negative
"Sadly, not enough study rooms available.",negative
"Honestly, too many construction disruptions.",negative
I think loved the lab facilities.,positive
"Sadly, admin office is very unresponsive.",negative
"Overall, the library has excellent resources.",positive
the library has excellent resources.,positive
wifi keeps disconnecting.,negative
"Sadly, admin office is very unresponsive.",negative
I think clean and modern classrooms.,positive
"Overall, clean and modern classrooms.",positive
"Honestly, too many construction disruptions.",negative
"Sadly, wifi keeps disconnecting.",negative
"Sadly, too many construction disruptions.",negative
"Sadly, admin office is very unresponsive.",negative
"Overall, great campus food options.",positive
"Sadly, wifi keeps disconnecting.",negative
"In my opinion, professors are very supportive.",positive
"Overall, the library has excellent resources.",positive
cafeteria food is terrible.,negative
clean and modern classrooms.,positive
"Overall, professors are very supportive.",positive
loved the lab facilities.,positive
"Overall, professors are very supportive.",positive
"In my opinion, the library has excellent resources.",positive
I think loved the lab facilities.,positive
loved the lab facilities.,positive
"Honestly, cafeteria food is terrible.",negative
"In my opinion, professors are very supportive.",positive
"In my opinion, clean and modern classrooms.",positive
I think events on campus are well organized.,positive
"Sadly, wifi keeps disconnecting.",negative
"Honestly, cafeteria food is terrible.",negative
I think loved the lab facilities.,positive
"Sadly, parking is always a nightmare.",negative
"Sadly, not enough study rooms available.",negative
loved the lab facilities.,positive
I feel that parking is always a nightmare.,negative
"In my opinion, the library has excellent resources.",positive
"Honestly, too many construction disruptions.",negative
admin office is very unresponsive.,negative
great campus food options.,positive
I think great campus food options.,positive
"Honestly, cafeteria food is terrible.",negative
"Overall, professors are very supportive.",positive
"Honestly, cafeteria food is terrible.",negative
I think professors are very supportive.,positive
great campus food options.,positive
"Honestly, wifi keeps disconnecting.",negative
"Sadly, too many construction disruptions.",negative
loved the lab facilities.,positive
I think clean and modern classrooms.,positive
"Sadly, cafeteria food is terrible.",negative
clean and modern classrooms.,positive
parking is always a nightmare.,negative
"Overall, loved the lab facilities.",positive
I think loved the lab facilities.,positive
"Sadly, wifi keeps disconnecting.",negative
"Honestly, not enough study rooms available.",negative
"In my opinion, great campus food options.",positive
"Honestly, admin office is very unresponsive.",negative
"Overall, the library has excellent resources.",positive
loved the lab facilities.,positive
"Overall, events on campus are well organized.",positive
"Honestly, not enough study rooms available.",negative
I feel that admin office is very unresponsive.,negative
not enough study rooms available.,negative
I think events on campus are well organized.,positive
the library has excellent resources.,positive
"Overall, the library has excellent resources.",positive
I think professors are very supportive.,positive
"In my opinion, the library has excellent resources.",positive
"Overall, events on campus are well organized.",positive
"In my opinion, great campus food options.",positive
I think professors are very supportive.,positive
I feel that not enough study rooms available.,negative
"In my opinion, great campus food options.",positive
professors are very supportive.,positive
parking is always a nightmare.,negative
"Overall, great campus food options.",positive
"In my opinion, loved the lab facilities.",positive
"Honestly, cafeteria food is terrible.",negative
I think great campus food options.,positive
I feel that not enough study rooms available.,negative
I think clean and modern classrooms.,positive
"Sadly, cafeteria food is terrible.",negative
great campus food options.,positive
"Overall, loved the lab facilities.",positive
I feel that wifi keeps disconnecting.,negative
"Honestly, admin office is very unresponsive.",negative
admin office is very unresponsive.,negative
I think events on campus are well organized.,positive
I think clean and modern classrooms.,positive
"Sadly, too many construction disruptions.",negative
I think great campus food options.,positive
"In my opinion, the library has excellent resources.",positive
too many construction disruptions.,negative
professors are very supportive.,positive
"Honestly, too many construction disruptions.",negative
parking is always a nightmare.,negative
I think great campus food options.,positive
"Overall, professors are very supportive.",positive
"Sadly, too many construction disruptions.",negative
"Sadly, parking is always a nightmare.",negative
"Sadly, admin office is very unresponsive.",negative
I think professors are very supportive.,positive
admin office is very unresponsive.,negative
I feel that parking is always a nightmare.,negative
"Honestly, wifi keeps disconnecting.",negative
"In my opinion, professors are very supportive.",positive
I feel that admin office is very unresponsive.,negative
I think loved the lab facilities.,positive
I think events on campus are well organized.,positive
I feel that parking is always a nightmare.,negative
not enough study rooms available.,negative
"In my opinion, great campus food options.",positive
I think professors are very supportive.,positive
I feel that admin office is very unresponsive.,negative
I think clean and modern classrooms.,positive
"Honestly, not enough study rooms available.",negative
I feel that not enough study rooms available.,negative
I feel that too many construction disruptions.,negative
wifi keeps disconnecting.,negative
I feel that too many construction disruptions.,negative
I think the library has excellent resources.,positive
"In my opinion, the library has excellent resources.",positive
"Overall, the library has excellent resources.",positive
I feel that admin office is very unresponsive.,negative
"In my opinion, professors are very supportive.",positive
"Sadly, too many construction disruptions.",negative
I feel that wifi keeps disconnecting.,negative
I think events on campus are well organized.,positive
"Overall, clean and modern classrooms.",positive
I think events on campus are well organized.,positive
"Overall, loved the lab facilities.",positive
I feel that parking is always a nightmare.,negative
events on campus are well organized.,positive
"Sadly, cafeteria food is terrible.",negative
"Honestly, cafeteria food is terrible.",negative
"Sadly, wifi keeps disconnecting.",negative
"Honestly, parking is always a nightmare.",negative
"Sadly, parking is always a nightmare.",negative
"Overall, clean and modern classrooms.",positive
too many construction disruptions.,negative
the library has excellent resources.,positive
I feel that admin office is very unresponsive.,negative
"Sadly, wifi keeps disconnecting.",negative
"In my opinion, events on campus are well organized.",positive
"Overall, the library has excellent resources.",positive
"Overall, professors are very supportive.",positive
"In my opinion, professors are very supportive.",positive
"Sadly, cafeteria food is terrible.",negative
cafeteria food is terrible.,negative
not enough study rooms available.,negative
loved the lab facilities.,positive
"Overall, clean and modern classrooms.",positive
too many construction disruptions.,negative
admin office is very unresponsive.,negative
"In my opinion, events on campus are well organized.",positive
"In my opinion, loved the lab facilities.",positive
I feel that too many construction disruptions.,negative
the library has excellent resources.,positive
events on campus are well organized.,positive
I feel that parking is always a nightmare.,negative
I think clean and modern classrooms.,positive
too many construction disruptions.,negative
I think professors are very supportive.,positive
"Sadly, not enough study rooms available.",negative
"Honestly, too many construction disruptions.",negative
"In my opinion, the library has excellent resources.",positive
I feel that not enough study rooms available.,negative
admin office is very unresponsive.,negative
admin office is very unresponsive.,negative
"Overall, professors are very supportive.",positive
clean and modern classrooms.,positive
loved the lab facilities.,positive
I feel that parking is always a nightmare.,negative
"Honestly, too many construction disruptions.",negative
too many construction disruptions.,negative
"Honestly, admin office is very unresponsive.",negative
"In my opinion, clean and modern classrooms.",positive
"Sadly, admin office is very unresponsive.",negative
"Sadly, not enough study rooms available.",negative
"Overall, loved the lab facilities.",positive
admin office is very unresponsive.,negative
"Overall, clean and modern classrooms.",positive
I think the library has excellent resources.,positive
"Overall, the library has excellent resources.",positive
not enough study rooms available.,negative
I feel that wifi keeps disconnecting.,negative
admin office is very unresponsive.,negative
I feel that wifi keeps disconnecting.,negative
the library has excellent resources.,positive
"In my opinion, professors are very supportive.",positive
I think loved the lab facilities.,positive
"In my opinion, the library has excellent resources.",positive
"Sadly, not enough study rooms available.",negative
"In my opinion, clean and modern classrooms.",positive
I think the library has excellent resources.,positive
"Sadly, wifi keeps disconnecting.",negative
"In my opinion, the library has excellent resources.",positive
"In my opinion, clean and modern classrooms.",positive
"Sadly, parking is always a nightmare.",negative
admin office is very unresponsive.,negative
"In my opinion, events on campus are well organized.",positive
loved the lab facilities.,positive
parking is always a nightmare.,negative
I feel that cafeteria food is terrible.,negative
"Honestly, admin office is very unresponsive.",negative
"Overall, loved the lab facilities.",positive
I feel that not enough study rooms available.,negative
loved the lab facilities.,positive
"In my opinion, professors are very supportive.",positive
I feel that cafeteria food is terrible.,negative
I feel that cafeteria food is terrible.,negative
I think professors are very supportive.,positive
"Sadly, parking is always a nightmare.",negative
"Honestly, cafeteria food is terrible.",negative
"Honestly, too many construction disruptions.",negative
admin office is very unresponsive.,negative
I think great campus food options.,positive
"In my opinion, professors are very supportive.",positive
clean and modern classrooms.,positive
"Honestly, not enough study rooms available.",negative
"Honestly, parking is always a nightmare.",negative
"Honestly, parking is always a nightmare.",negative
"Honestly, not enough study rooms available.",negative
parking is always a nightmare.,negative
professors are very supportive.,positive
not enough study rooms available.,negative
"Overall, clean and modern classrooms.",positive
"Honestly, wifi keeps disconnecting.",negative
"Honestly, parking is always a nightmare.",negative
"Sadly, not enough study rooms available.",negative
great campus food options.,positive
"Overall, great campus food options.",positive
I think loved the lab facilities.,positive
"Overall, great campus food options.",positive
I think professors are very supportive.,positive
I think the library has excellent resources.,positive
I think great campus food options.,positive
clean and modern classrooms.,positive
"In my opinion, clean and modern classrooms.",positive
I feel that cafeteria food is terrible.,negative
"Overall, clean and modern classrooms.",positive
I think loved the lab facilities.,positive
I think loved the lab facilities.,positive
I feel that wifi keeps disconnecting.,negative
I think professors are very supportive.,positive
I think the library has excellent resources.,positive
wifi keeps disconnecting.,negative
"Honestly, not enough study rooms available.",negative
"In my opinion, great campus food options.",positive
"Honestly, not enough study rooms available.",negative
not enough study rooms available.,negative
"Overall, loved the lab facilities.",positive
I think loved the lab facilities.,positive
wifi keeps disconnecting.,negative
parking is always a nightmare.,negative
"Sadly, parking is always a nightmare.",negative
"Sadly, cafeteria food is terrible.",negative
"Sadly, admin office is very unresponsive.",negative
events on campus are well organized.,positive
I think clean and modern classrooms.,positive
"Honestly, admin office is very unresponsive.",negative
"Honestly, parking is always a nightmare.",negative
I think clean and modern classrooms.,positive
cafeteria food is terrible.,negative
"Sadly, too many construction disruptions.",negative
too many construction disruptions.,negative
I feel that wifi keeps disconnecting.,negative
"Overall, loved the lab facilities.",positive
"Overall, great campus food options.",positive
I feel that not enough study rooms available.,negative
"In my opinion, loved the lab facilities.",positive
"In my opinion, professors are very supportive.",positive
"Honestly, not enough study rooms available.",negative
loved the lab facilities.,positive
not enough study rooms available.,negative
I think events on campus are well organized.,positive
I feel that parking is always a nightmare.,negative
"In my opinion, the library has excellent resources.",positive
"In my opinion, clean and modern classrooms.",positive
wifi keeps disconnecting.,negative
"In my opinion, clean and modern classrooms.",positive
